City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,88,PF,1537585372,100,-23.12,-134.97,19.85,3.31
Marulanda,12,CO,1537587103,82,5.28,-75.26,20.25,0.71
Busselton,0,AU,1537585365,96,-33.64,115.35,16.95,1.86
Longyearbyen,75,NO,1537581000,63,78.22,15.63,-2.0,5.1
Marawi,88,PH,1537586458,81,8.0,124.29,24.25,1.56
Nikolskoye,0,RU,1537583400,82,59.7,30.79,16.0,6.0
Port Elizabeth,20,US,1537584900,86,39.31,-74.98,23.3,2.6
Jamestown,0,AU,1537585380,37,-33.21,138.6,23.2,4.01
Thinadhoo,64,MV,1537586807,100,0.53,72.93,27.4,1.16
Dikson,80,RU,1537585386,92,73.51,80.55,4.95,6.81
Sulecin,0,PL,1537585200,87,52.44,15.12,12.0,4.1
Butaritari,0,KI,1537585366,100,3.07,172.79,29.75,3.46
Purranque,75,CL,1537585200,87,-40.91,-73.16,10.0,5.1
Wajima,40,JP,1537581600,78,37.4,136.9,23.0,4.1
Zhigalovo,0,RU,1537587106,62,54.81,105.15,8.05,1.36
Avarua,40,CK,1537581600,64,-21.21,-159.78,24.0,6.2
Atuona,100,PF,1537585297,100,-9.8,-139.03,24.6,1.91
Vaini,88,IN,1537585368,100,15.34,74.49,21.75,1.71
Latung,0,ID,1537587107,54,-8.45,120.42,29.25,1.86
Vardo,1,US,1537582500,84,39.62,-77.74,23.3,3.1
Cabo San Lucas,20,MX,1537580520,74,22.89,-109.91,28.0,5.26
Port Alfred,0,ZA,1537585362,100,-33.59,26.89,15.55,6.21
Cape Town,0,ZA,1537581600,76,-33.93,18.42,10.0,2.6
Tuktoyaktuk,75,CA,1537581600,60,69.44,-133.03,6.0,3.6
Kapaa,20,US,1537581360,81,22.08,-159.32,30.6,5.1
Chekalin,0,RU,1537587108,86,54.1,36.24,15.25,2.96
Lalmohan,68,BD,1537587109,96,22.34,90.74,28.35,3.16
Saint George,0,GR,1537581000,67,39.45,22.34,17.0,3.6
Dauphin,90,CA,1537581600,93,51.15,-100.04,4.0,3.6
Yellowknife,20,CA,1537581600,100,62.45,-114.38,0.0,2.6
Abalak,20,NE,1537587110,83,15.46,6.28,21.35,1.31
Ushuaia,75,AR,1537581600,100,-54.81,-68.31,0.0,8.2
La Romana,40,DO,1537585200,100,18.43,-68.97,28.0,2.76
Grindavik,75,IS,1537583400,100,63.84,-22.43,3.0,7.2
Albany,90,US,1537584600,88,42.65,-73.75,21.1,5.7
Geraldton,20,CA,1537581600,93,49.72,-86.95,3.0,2.1
Chokurdakh,88,RU,1537585555,100,70.62,147.9,3.55,1.96
Lamar,1,US,1537584780,55,38.09,-102.62,15.6,5.21
Tessalit,0,ML,1537586747,32,20.2,1.01,22.85,3.21
Whitianga,36,NZ,1537587111,100,-36.83,175.7,14.75,8.56
Popondetta,56,PG,1537587112,79,-8.77,148.24,25.15,1.11
Myrtle Beach,20,US,1537585200,79,33.7,-78.89,25.0,2.86
Lorengau,24,PG,1537585597,96,-2.02,147.27,29.45,3.56
Hobart,75,AU,1537583400,45,-42.88,147.33,17.0,7.7
Antofagasta,90,CL,1537585200,77,-23.65,-70.4,15.0,2.1
Hermanus,24,ZA,1537585365,93,-34.42,19.24,0.9,0.91
Fruitville,75,US,1537584780,75,36.62,-91.77,20.0,5.7
Bredasdorp,92,ZA,1537581600,76,-34.53,20.04,12.0,2.1
Ibra,0,OM,1537587114,75,22.69,58.55,19.75,1.01
Kruisfontein,36,ZA,1537585422,95,-34.0,24.73,14.4,7.31
Chepareria,8,KE,1537587114,90,1.32,35.2,8.8,0.71
Bethel,90,US,1537583880,100,60.79,-161.76,11.0,7.2
Punta Arenas,20,CL,1537581600,69,-53.16,-70.91,2.0,4.6
Leningradskiy,64,RU,1537585389,92,69.38,178.42,6.35,3.51
Snezhnogorsk,75,RU,1537583400,76,69.19,33.23,9.0,3.0
Barrow,8,AR,1537585391,47,-38.31,-60.23,11.35,1.96
Smithers,40,CA,1537581600,61,54.78,-127.17,9.0,1.0
Ambilobe,36,MG,1537587116,80,-13.19,49.05,21.05,4.46
Mataura,8,NZ,1537585369,71,-46.19,168.86,16.7,2.76
Arman,40,RU,1537583400,58,59.7,150.17,15.0,2.0
Souillac,0,FR,1537583400,93,45.6,-0.6,11.0,1.26
New Norfolk,75,AU,1537583400,45,-42.78,147.06,17.0,7.7
Codrington,0,AU,1537585458,68,-28.95,153.24,20.95,1.61
Morondava,88,MG,1537586773,100,-20.3,44.28,21.25,1.36
Kiunga,76,PG,1537587117,84,-6.12,141.3,27.35,1.31
Saint-Augustin,8,FR,1537585200,100,44.83,-0.61,11.0,1.0
Thompson,20,CA,1537581600,79,55.74,-97.86,-2.0,2.1
Carnarvon,0,ZA,1537585473,31,-30.97,22.13,-0.41,1.56
East London,8,ZA,1537585424,100,-33.02,27.91,17.05,7.31
Hofn,88,IS,1537585829,100,64.25,-15.21,6.85,8.71
Saskylakh,92,RU,1537585425,98,71.97,114.09,5.45,6.51
Pucallpa,20,PE,1537585200,83,-8.38,-74.54,27.0,2.11
Vila Velha,40,BR,1537585200,83,-3.71,-38.6,26.0,5.1
Puerto Ayora,12,EC,1537585426,100,-0.74,-90.35,20.7,5.51
Bluff,0,AU,1537585380,29,-23.58,149.07,26.6,4.71
Biak,32,ID,1537587120,77,-0.91,122.88,28.1,3.51
Saint-Philippe,90,CA,1537582500,88,45.36,-73.48,21.0,7.7
Najran,0,SA,1537585200,26,17.54,44.22,21.0,1.16
Zabaykalsk,92,CN,1537587121,96,49.64,117.33,6.15,9.71
Rio Tercero,8,AR,1537587121,54,-32.17,-64.11,23.65,8.06
Walvis Bay,90,NA,1537585200,93,-22.95,14.51,10.0,3.6
Matara,64,PE,1537586464,87,-13.74,-72.9,5.2,0.41
Torbay,5,CA,1537581600,100,47.66,-52.73,2.0,2.6
Poum,20,MK,1537585200,81,41.28,20.71,9.0,2.1
Oktyabrskoye,68,RU,1537586777,86,56.73,85.44,14.75,1.56
Serenje,0,ZM,1537587122,44,-13.23,30.22,16.7,4.11
Tasiilaq,80,GL,1537584600,74,65.61,-37.64,1.0,6.2
Georgetown,0,GY,1537581600,94,6.8,-58.16,25.0,2.1
Provideniya,88,RU,1537585436,99,64.42,-173.23,7.05,12.31
Praia,0,BR,1537585200,88,-20.25,-43.81,19.0,1.0
Bosaso,12,SO,1537587111,100,11.28,49.18,27.2,2.56
Jalalabad,1,AF,1537584900,65,34.43,70.46,23.4,0.5
Antsohihy,20,MG,1537587124,78,-14.88,47.99,21.45,4.31
Hilo,20,US,1537581180,61,19.71,-155.08,29.4,4.6
College,75,US,1537584780,89,64.86,-147.8,12.4,2.6
Ostrovnoy,80,RU,1537586685,85,68.05,39.51,6.95,6.46
Ketchikan,1,US,1537581360,64,55.34,-131.65,15.0,7.2
Shimoda,75,JP,1537582680,94,34.7,138.93,26.0,7.7
Kenai,90,US,1537584960,86,60.55,-151.26,10.0,4.1
Cherskiy,88,RU,1537585338,89,68.75,161.3,3.45,1.26
Comodoro Rivadavia,90,AR,1537581600,87,-45.87,-67.48,6.0,5.7
Sao Felix do Xingu,0,BR,1537587126,88,-6.64,-51.99,24.4,1.01
Ilulissat,12,GL,1537584600,49,69.22,-51.1,-3.0,5.7
Son Tay,40,VN,1537585200,58,21.14,105.5,31.0,1.0
Shache,24,CN,1537587127,42,38.42,77.24,16.75,2.46
Westport,88,IE,1537587127,82,53.8,-9.52,9.95,4.46
Khatanga,44,RU,1537585413,98,71.98,102.47,4.55,5.36
San Patricio,0,PY,1537585436,91,-26.98,-56.83,20.75,1.16
Vao,24,EE,1537587061,58,59.1,26.19,19.15,6.61
Denpasar,20,ID,1537585200,70,-8.65,115.22,29.0,2.6
Ladesti,0,RO,1537585200,76,44.88,24.05,13.0,2.6
Tiksi,92,RU,1537585443,96,71.64,128.87,2.2,4.76
Dakar,40,SN,1537581600,88,14.69,-17.45,28.0,4.1
Along,24,IN,1537587129,77,28.17,94.8,23.85,0.91
Balabac,64,PH,1537587129,100,7.99,117.06,26.55,2.51
Wangqing,0,CN,1537587130,70,43.31,129.76,16.85,1.86
Nsoko,56,ZA,1537587130,94,-27.07,31.93,15.55,1.11
Port Macquarie,8,AU,1537585200,49,-31.43,152.91,22.0,6.7
Grand Gaube,75,MU,1537585200,83,-20.01,57.66,22.0,6.2
Kodiak,1,US,1537581180,86,39.95,-94.76,13.3,1.5
Colac,88,AU,1537587131,73,-38.34,143.59,14.85,2.41
Oruro,0,BO,1537587131,97,-17.97,-67.11,3.05,2.01
Springdale,90,US,1537585320,90,36.19,-94.13,18.3,2.1
Adrar,0,DZ,1537585200,27,27.87,-0.29,26.0,7.7
Santa Cruz,90,US,1537585440,93,36.97,-122.03,18.3,1.5
San Cristobal,75,EC,1537581600,76,-0.39,-78.55,11.0,4.6
Taoudenni,8,ML,1537585479,21,22.68,-3.98,28.7,3.66
Kaniama,0,CD,1537587134,74,-7.57,24.18,18.8,0.86
Marystown,44,CA,1537587001,100,47.17,-55.16,7.25,4.26
Plouzane,0,FR,1537585200,87,48.38,-4.62,13.0,2.6
Nanortalik,36,GL,1537585371,100,60.14,-45.24,1.75,2.86
Chitungwiza,0,ZW,1537587135,87,-18.01,31.07,12.1,2.86
Sambava,76,MG,1537587135,100,-14.27,50.17,23.1,6.36
Opuwo,0,NA,1537586445,43,-18.06,13.84,13.9,2.61
Samarai,76,PG,1537586754,100,-10.62,150.67,25.6,9.56
Salalah,0,OM,1537581000,73,17.01,54.1,22.0,2.1
Waipawa,92,NZ,1537586709,72,-39.94,176.59,11.55,4.66
Nigde,0,TR,1537587031,75,37.97,34.68,1.65,0.41
Dharchula,100,IN,1537587136,100,29.85,80.53,9.85,0.71
Tsaratanana,0,MG,1537587137,81,-16.8,47.65,17.7,3.66
Opunake,0,NZ,1537586947,90,-39.45,173.86,12.8,7.81
Sistranda,75,NO,1537584600,87,63.73,8.83,8.0,16.5
Qaanaaq,88,GL,1537585381,100,77.48,-69.36,-6.81,6.41
Mahebourg,75,MU,1537581600,83,-20.41,57.7,22.0,4.1
Fortuna,0,ES,1537583400,94,38.18,-1.13,29.0,1.0
Montevideo,1,US,1537586100,70,44.94,-95.72,9.0,1.5
Sulangan,56,PH,1537586790,100,11.14,123.72,25.45,3.66
Saint-Joseph,0,FR,1537585200,88,43.56,6.97,23.0,1.0
Iqaluit,75,CA,1537581600,74,63.75,-68.52,-2.0,4.1
Lebu,12,ET,1537585446,93,8.96,38.73,6.75,1.96
Cerritos,1,US,1537585080,73,33.86,-118.05,26.7,2.6
Hovd,90,NO,1537584600,81,63.83,10.7,9.0,11.8
Haines Junction,0,CA,1537587140,47,60.75,-137.51,6.55,1.21
Qasigiannguit,12,GL,1537584600,49,68.82,-51.19,-3.0,5.7
Upernavik,32,GL,1537585378,100,72.79,-56.15,-1.56,1.76
Roebourne,0,AU,1537587141,12,-20.77,117.15,33.05,3.01
Beringovskiy,92,RU,1537586416,99,63.05,179.32,8.2,8.26
Abu Samrah,0,SY,1537586354,92,35.3,37.18,17.05,3.06
Quatre Cocos,75,MU,1537585200,83,-20.21,57.76,22.0,6.2
Kaitangata,0,NZ,1537585374,76,-46.28,169.85,15.65,1.01
Hithadhoo,64,MV,1537585399,100,-0.6,73.08,27.25,3.81
Mokhsogollokh,20,RU,1537587142,53,61.4,128.95,9.55,3.46
Mayumba,88,GA,1537587066,100,-3.44,10.65,23.4,2.31
Bambous Virieux,75,MU,1537581600,83,-20.34,57.76,22.0,4.1
Verkhnyaya Maksakovka,40,RU,1537583400,100,61.63,50.97,9.0,2.0
Ponta do Sol,12,BR,1537585375,91,-20.63,-46.0,14.7,1.21
Fare,92,PF,1537587143,100,-16.7,-151.02,24.75,10.11
Ahuimanu,90,US,1537581420,74,21.44,-157.84,30.6,3.6
Vallenar,0,CL,1537586382,82,-28.58,-70.76,10.3,0.81
Husavik,92,CA,1537585573,99,50.56,-96.99,5.85,1.16
Komsomolskiy,88,RU,1537586489,96,67.55,63.78,8.0,4.56
Calvia,20,ES,1537585200,100,39.57,2.51,20.0,1.36
Naze,92,NG,1537587145,100,5.43,7.07,22.2,0.71
Khanpur,0,PK,1537587145,68,28.65,70.66,27.95,5.21
Gelendzhik,0,RU,1537587145,100,44.56,38.08,21.75,4.16
Pula,75,EC,1537585200,78,-1.95,-79.93,23.0,7.7
Broome,32,GB,1537582800,87,52.47,1.45,9.4,3.6
Filingue,8,NE,1537587146,86,14.35,3.32,22.55,4.46
Avera,40,US,1537583700,73,33.19,-82.53,26.7,2.6
Khadyzhensk,0,RU,1537587147,89,44.42,39.54,10.7,1.06
Kalmunai,20,LK,1537586499,84,7.42,81.82,27.25,4.71
Paamiut,76,GL,1537586519,100,61.99,-49.67,3.25,9.96
Vredendal,0,ZA,1537587147,82,-31.68,18.49,1.65,1.11
Leshukonskoye,20,RU,1537587148,94,64.9,45.76,6.6,2.56
Biloela,0,AU,1537586764,40,-24.4,150.51,24.7,3.26
Faanui,92,PF,1537585430,100,-16.48,-151.75,25.2,9.31
Castro,92,CL,1537585376,99,-42.48,-73.76,8.6,4.91
Ribeira Grande,64,PT,1537585433,98,38.52,-28.7,23.6,9.61
Rapid Valley,1,US,1537584900,76,44.06,-103.15,9.0,2.6
Ushtobe,64,KZ,1537587149,84,45.25,77.98,14.85,1.86
Clyde River,90,CA,1537583880,100,70.47,-68.59,-2.0,3.6
Pisco,90,PE,1537585200,87,-13.71,-76.2,16.0,3.6
Portland,75,US,1537584780,50,45.52,-122.67,21.7,3.1
Sinnamary,8,GF,1537586716,95,5.38,-52.96,27.45,6.01
Katsuura,75,JP,1537581600,94,33.93,134.5,23.0,2.6
Lagoa,0,PT,1537585200,47,37.14,-8.45,25.0,1.5
Katobu,0,ID,1537587151,76,-4.94,122.53,30.2,2.11
Bethanien,0,NA,1537587151,41,-26.5,17.16,9.25,1.01
Agadez,80,NE,1537587152,30,16.97,7.99,25.25,1.31
Yar-Sale,92,RU,1537587152,100,66.83,70.83,8.2,3.06
Mehamn,44,NO,1537587152,89,71.03,27.85,6.25,2.41
Shizuishan,0,CN,1537586897,13,39.02,106.36,15.45,1.61
Hobbs,90,US,1537586100,88,32.7,-103.14,17.5,6.7
Chuy,0,UY,1537585379,83,-33.69,-53.46,17.55,2.66
Rabaul,8,PG,1537587153,94,-4.2,152.17,29.15,2.31
Arraial do Cabo,32,BR,1537585457,100,-22.97,-42.02,21.25,3.56
Lumphat,36,KH,1537587154,88,13.5,106.97,26.55,1.06
Banda Aceh,8,ID,1537585578,70,5.56,95.32,29.7,2.06
Sao Jose da Coroa Grande,80,BR,1537587154,86,-8.9,-35.15,23.85,2.21
High Level,5,CA,1537581600,46,58.52,-117.13,-1.0,1.86
Broken Hill,0,AU,1537586772,49,-31.97,141.45,23.5,2.31
Kavaratti,32,IN,1537587073,100,10.57,72.64,26.75,4.96
Waki,75,JP,1537584900,62,34.19,132.21,27.2,2.6
Hearst,88,CA,1537587156,90,49.69,-83.67,4.95,4.51
Surgut,90,RU,1537583400,100,61.25,73.4,8.0,4.0
Labuhan,8,ID,1537586384,60,-2.54,115.51,31.15,1.86
Itarema,0,BR,1537586731,86,-2.92,-39.92,24.35,6.16
Norman Wells,20,CA,1537581600,33,65.28,-126.83,8.0,3.6
Beecher,1,US,1537586100,57,41.34,-87.62,17.2,3.6
Aranda de Duero,0,ES,1537587157,78,41.67,-3.69,9.75,1.41
Mpika,0,ZM,1537587158,61,-11.84,31.4,15.55,4.06
Petropavlovsk-Kamchatskiy,0,RU,1537585200,42,53.05,158.65,18.0,6.0
Nuuk,68,GL,1537584600,69,64.17,-51.74,2.0,4.1
Amboasary,20,MG,1537585200,82,-25.04,46.38,19.0,1.0
Buala,44,SB,1537586755,82,-8.15,159.59,29.55,3.76
Houma,68,CN,1537586450,43,35.63,111.36,20.25,1.46
Konstantinovka,0,MD,1537587160,75,47.99,28.86,11.35,2.21
Gongzhuling,0,CN,1537587160,63,43.5,124.81,14.95,6.91
Dunedin,0,NZ,1537587049,70,-45.87,170.5,16.55,1.01
Deputatskiy,0,RU,1537587160,68,69.3,139.9,0.6,1.81
Libertador General San Martin,0,AR,1537585200,64,-23.81,-64.79,20.0,3.6
Half Moon Bay,90,US,1537584960,93,37.46,-122.43,22.2,2.6
Lasa,0,CY,1537585200,55,34.92,32.53,22.0,3.6
Sovetskiy,88,RU,1537587162,94,56.76,48.47,12.55,4.11
Coquimbo,75,CL,1537585200,93,-29.95,-71.34,12.0,2.01
Fairbanks,75,US,1537581360,77,64.84,-147.72,12.4,2.1
Ust-Koksa,48,RU,1537587162,64,50.27,85.62,9.45,1.16
Tuatapere,12,NZ,1537585410,76,-46.13,167.69,14.25,6.21
Panalingaan,48,PH,1537587163,90,8.78,117.42,28.65,2.31
Raudeberg,92,NO,1537584600,87,61.99,5.14,10.0,12.3
Trincomalee,48,LK,1537587163,70,8.58,81.23,29.05,5.96
Campos Belos,76,BR,1537587164,39,-13.04,-46.77,27.7,3.11
Nome,1,US,1537584900,89,30.04,-94.42,27.2,3.31
Nikki,76,BJ,1537587165,98,9.94,3.21,22.85,2.26
Saint-Georges,100,CA,1537586752,94,46.12,-70.67,17.55,6.46
Saint-Francois,90,FR,1537585200,100,46.42,3.91,8.0,1.51
Kovur,20,IN,1537587165,78,14.5,79.99,27.5,1.96
Nyagan,56,RU,1537587166,95,62.14,65.43,7.8,2.96
Haimen,80,CN,1537587166,95,31.87,121.18,25.55,1.81
Kangaatsiaq,76,GL,1537587166,100,68.31,-53.46,0.4,1.76
Sukhinichi,0,RU,1537587166,87,54.1,35.35,15.25,3.66
Fort Nelson,5,CA,1537581600,45,58.81,-122.69,7.0,1.76
Yulara,0,AU,1537581600,35,-25.24,130.99,22.0,6.2
Saint-Pierre,0,FR,1537585200,87,48.95,4.24,9.0,3.1
Afyonkarahisar,0,TR,1537587167,82,38.76,30.53,5.15,1.26
Klaksvik,80,FO,1537584600,87,62.23,-6.59,8.0,12.3
Pasni,0,PK,1537587168,76,25.26,63.48,27.95,2.56
Saint Anthony,1,US,1537584960,5,43.97,-111.68,17.2,2.6
Vaitape,92,PF,1537587169,100,-16.52,-151.75,24.75,10.46
Clifton,0,AU,1537581600,31,-27.93,151.91,23.0,3.6
Baghdad,68,IQ,1537585200,34,33.3,44.38,27.0,5.1
Saint Stephen,1,US,1537586160,100,45.7,-94.27,6.3,1.31
Te Anau,8,NZ,1537585431,63,-45.41,167.72,14.2,2.16
Ola,40,RU,1537583400,58,59.58,151.3,15.0,2.0
Pontianak,20,ID,1537585200,66,-0.02,109.34,30.0,3.1
Launceston,40,AU,1537585200,62,-41.43,147.14,14.0,9.3
Mayor Pablo Lagerenza,0,PY,1537587171,81,-19.93,-60.77,25.1,3.86
